30R000,7630,0000,00,020000,TRANS FR SALES TAX 2010 PRIN,1465000,1390000.00,1390000.00,1300000.00,1300000.00
30R000,7730,0000,00,020000,TRANS FR SALES TAX 2010 INT,111990,139706.00,19218.33,176410.00,166371.84
30R000,7630,0000,00,030000,TRANS SALES TAX 2011/ 21C PRIN,436000,397000.00,397000.00,385000.00,385000.00
30R000,7730,0000,00,030000,TRANS SALES TAX 2011 / 21C INT,20004,27065.00,15991.49,98319.00,98318.75
40R000,1111,0000,00,000000,CURRENT YR. LEVY-GENERAL,836353,801019.00,,783433.00,737780.09
40R000,1112,0000,00,000000,1ST PRIOR YR. LEVY-GENL.,700582,674682.00,668836.05,927477.00,929582.78
40R000,1113,0000,00,000000,OTHER PRIOR YR. LEVY-GENL.,,,2848.85,,3802.85
40R000,1210,0000,00,000000,MOBILE HOME TAXES,3000,3000.00,2823.31,3000.00,2498.68
40R000,1510,0000,00,000000,INTEREST ON INVESTMENTS,,,76.61,5000.00,130.31
40R000,1530,0000,00,000000,INTEREST ON CO TAX COLLECTION,,,66.05,,105.05
40R000,3500,0000,00,000000,REGULAR TRANSPORTATION,31156,31156.00,156826.54,425564.00,523512.87
40R000,3705,0000,00,110000,PRE-SCHL AT RISK ED - TRANSP,,,,400.00,57456.00
40R000,3510,0000,00,120000,SPEC ED TRANS - REIMB STATE,273571,273571.00,338503.51,331134.00,365839.38
40R000,4900,0000,00,120000,MEDCAID REV,20000,20000.00,,18000.00,19460.83
40R000,3115,0000,00,160000,CCH TRANSPORTATION,51946,51946.00,,63921.00,63921.39
40R000,1419,0000,00,360000,ASCCP TRANSPORTATION,12000,12000.00,,6000.00,
40R000,4421,0000,00,680000,21ST CCLC-2010,10545,10545.00,,10545.00,
40R000,4421,0000,00,690000,21st CCLC-2012,26080,26080.00,,26080.00,
40R000,4421,0000,00,780000,21st CCLC-2013,14216,14216.00,,14216.00,1039.16
50R000,1111,0000,00,000000,CURRENT YEAR LEVY-IMRF,326701,454264.00,,381350.00,434459.65
50R000,1112,0000,00,000000,FIRST PRIOR YEAR LEVY-IMRF,397536,397053.00,393733.52,491407.00,492346.13
50R000,1113,0000,00,000000,OTHER PRIOR YEARS LEVY-IMRF,1500,1500.00,1679.67,1500.00,2085.01
50R000,1191,0000,00,000000,CURRENT YEAR LEVY-SOC SEC MED,494279,492120.00,,444291.00,477538.56
50R000,1192,0000,00,000000,1ST. PR.YR.LEVY SOC SEC-MED,430608,436570.00,432849.93,572521.00,573595.67
50R000,1193,0000,00,000000,OTHER PR YR LEVY SOC SEC MED,1500,1500.00,1844.34,1500.00,2428.27
50R000,1210,0000,00,000000,MOBILE HOME TAXES,3000,3000.00,3492.42,3000.00,3115.01
50R000,1510,0000,00,000000,INTEREST,3000,3000.00,63.30,3000.00,27.26
50R000,1530,0000,00,000000,INTEREST CO. TAX COLLECTIONS,,,81.70,,120.50
60R000,1510,0000,00,000000,INTEREST,,,0.21,,83.26
60R000,1510,0000,00,167210,2016 WCB INTEREST INCOME,,,4.64,,6.24
60R000,4999,0000,00,167210,ERATE REIMBURSEMENT,230000,325000.00,,,
60R000,1510,0000,00,197210,2019 WCB INTEREST INCOME,1000,1000.00,34.17,3000.00,141.80
60R008,3925,0000,00,197210,UMS SCHOOL MAINTENANCE GRANT,,,,50000.00,
60R000,4999,0000,00,197210,ERATE REIMBURSEMENT-2019 WCB,,,341633.02,,
60R000,1510,0000,00,217210,2021A WC BOND INTEREST,,,215.96,,17.78
60R000,1999,0000,00,217210,MISCELLANEOUS INCOME,,,8003.63,,
60R000,4997,0000,00,217210,ECF REIMBURSEMENT,300000,,140400.00,,
60R000,4999,0000,00,217210,ERATE REIMBURSEMENT 2021A WCB,,,57571.20,,
60R000,7210,0000,00,217210,2021A BOND PROCEEDS,,,,,3002186.97
60R011,1510,0000,00,557210,2021B INTEREST INCOME,,,660.37,,48.53
60R011,7210,0000,00,557210,BLANK,,,,,8195043.73
60R000,1510,0000,00,577210,2017 BONDS INTEREST INCOME,1000,1000.00,81.36,3000.00,96.97
65R000,1510,0000,00,000000,INTEREST,1000,1000.00,564.00,20000.00,527.14
65R000,1983,0000,00,000000,SCHOOL FACILITY OCCUPATION TAX,3400000,3400000.00,3777604.50,2565000.00,3177993.94
66R000,1510,0000,00,000000,INTEREST,,,3.19,,3.81
70R000,1111,0000,00,000000,CURRENT YEAR LEVY-GENERAL,384,757.00,,370.00,726.66
70R000,1112,0000,00,000000,FIRST PRIOR YEAR LEVY-GENERAL,337,662.00,662.33,483.00,466.91
70R000,1510,0000,00,000000,INT. ON INVESTS.ORIGINAL WC,1000,1000.00,139.61,1000.00,170.94
70R000,1520,0000,00,000000,INTEREST ISDLAF,,,,,8.62
80R000,1121,0000,00,000000,CURRENT YEAR LEVY TORT IMMUNI,474677,454264.00,,417263.00,434345.38
80R000,1122,0000,00,000000,FIRST PRIOR YEAR LEVY TORT IM,397536,397168.00,393732.35,537687.00,538711.65
80R000,1123,0000,00,000000,OTHER PRIOR YEARS LEVIES TORT,2000,2000.00,1679.67,2000.00,2280.19
80R000,1210,0000,00,000000,MOBILE HOME TAXES,2000,2000.00,1664.61,2000.00,1574.17
80R000,1510,0000,00,000000,INTEREST INVESTMENT,2000,2000.00,12.99,2000.00,22.63
80R000,1530,0000,00,000000,REAL ESTATE TAX INTEREST,,,38.94,,60.87
80R000,1933,0000,00,000000,INSURANCE COMPENSATION,,,,,33333.34
80R000,1950,0000,00,000000,PRIOR YEAR,,,11414.40,,
90R000,1111,0000,00,000000,CURRENT YEAR LEVY,209473,200633.00,,185121.00,187071.16
90R000,1112,0000,00,000000,FIRST PRIOR YEAR LEVY - LIFE,175483,171076.00,169591.83,238549.00,238997.13
90R000,1113,0000,00,000000,PR YEAR TAXES,,,722.92,,1009.67
90R000,1210,0000,00,000000,MOBILE HOME TAX,1000,1000.00,718.07,1000.00,699.63
90R000,1510,0000,00,000000,INTEREST ON INVESTMENT,1000,1000.00,57.91,5000.00,39.67
90R000,1530,0000,00,000000,REAL ESTATE TAXES INTEREST,,,16.80,,26.88
90R000,3925,0000,00,000000,SCHOOL MAINT PROJECT GRANT,50000,,50000.00,,
